time,ax,ay,az,yaw
0.0,-0.2738,0.767655,9.8277,196.3093
0.043,-0.0439,1.308195,9.2268,196.2898
0.086,0.0554,1.017765,9.2663,196.2629
0.129,0.2841,0.925995,9.5691,196.2332
0.172,0.0626,1.66383,9.8935,196.2133
0.215,-0.1109,1.563345,10.0204,196.1904
0.258,-0.0379,1.650075,9.8445,196.1699
0.301,-0.0068,1.285515,9.6745,196.1507
0.344,-0.1708,1.59726,10.1102,196.1367
0.387,-0.1433,2.01201,9.933,196.1299
0.43,-0.239,1.69785,9.5033,196.1248
0.473,-0.2785,2.230725,9.3644,196.1344
0.516,0.0686,2.057265,9.5296,196.1325
0.559,0.0758,2.45574,9.8121,196.132
0.602,-0.8903,2.842875,9.8708,196.1342
0.645,-0.652,3.012555,10.3281,196.1425
0.688,-0.5443,2.602845,11.1445,196.1309
0.731,-1.6696,3.309285,10.2634,196.1491
0.774,-0.5108,1.75938,10.4095,196.1109
0.817,-0.9465,2.066085,9.5751,196.1051
0.86,-0.7035,1.275435,9.5727,196.0585
0.903,-0.0762,0.181965,10.0528,195.9904
0.946,-0.3779,1.67391,9.6589,196.0162
0.989,-0.269,3.199875,8.9933,196.0758
1.032,-0.9346,2.04855,10.2886,196.0468
1.075,-1.4888,2.29362,10.2479,210.6244
1.118,-0.8532,2.259705,10.2958,208.8129
1.161,0.0686,2.99376,10.0947,207.277
1.204,-0.002,2.47842,9.969,205.9069
1.247,0.2637,1.43514,9.1537,204.6736
1.29,-0.0212,1.14471,9.8337,203.5956
1.333,-0.1433,1.560825,9.4829,202.6539
1.376,-0.0212,1.58592,9.368,201.8186
1.419,0.8731,1.968015,10.2682,201.0771
1.462,0.2362,1.795815,9.6014,200.4215
1.505,0.1416,1.48911,9.2627,199.8372
1.548,0.6732,1.533105,9.52,199.3259
1.591,0.8994,2.244585,9.4614,198.8844
1.634,1.2992,1.391145,9.9594,198.5081
1.677,0.9365,0.05754,10.8895,198.1937
1.72,0.1764,1.75812,11.3935,197.9259
1.763,0.2637,1.44144,9.5643,197.7011
1.806,0.065,1.813455,9.2411,197.5018
1.849,0.0064,1.84107,10.3089,197.3201
1.892,0.2278,1.0794,10.4334,197.1409
1.935,0.2997,-0.699195,10.0755,196.9631
1.978,0.6492,-1.572795,10.6752,196.7502
2.021,1.1951,-2.04288,9.5009,196.5093
2.064,1.334,-1.385475,8.4654,196.2604
2.107,1.1927,-1.124025,8.2583,195.9752
2.15,0.8767,-0.64764,8.7407,195.6814
2.193,1.1197,-0.46914,10.5867,195.3744
2.236,0.7713,0.085155,11.1421,195.0688
2.279,0.4062,-0.006615,9.8528,194.7583
2.322,0.2781,-0.857535,10.1844,194.4675
2.365,0.4421,-0.05187,10.759,194.1838
2.408,-0.1756,-0.39879,9.1609,193.9258
2.451,-0.4282,-1.067535,10.3329,193.6975
2.494,0.3882,0.257355,10.7926,193.4835
2.537,0.6803,1.51683,9.2878,193.2803
2.58,0.4577,1.60734,9.228,193.0921
2.623,0.4265,2.064825,10.042,192.9118
